901092198511610837860401298.109112,106000000
905462354655695090460962861.750489,106000000
909845112422920726387688678.9798069,106000000
914240484135790713576573543.6487869,106000000
918648462886141766800575439.3649501,106000000
923069008501800836632768512.6434608,106000000
927195030398145615025659371.0835092,105000000
931688469027067603517166970.1514813,105000000
936194821943073220650253968.8628999,105000000
940714093851852770451316191.0889726,105000000
945246265337719010715741274.1816379,105000000
949791275170051740038232958.4580308,105000000
954044241519128210037405934.9765978,104000000
958664844855174556392141728.8982778,104000000
963298681886266685349165059.8638632,104000000
967945749033072535222038761.3528297,104000000
972606013357187347403380313.7878412,104000000
976922855748247498128000445.3431507,103000000
981661099387363037774725604.5850147,103000000
986412895568916977161142833.9765553,103000000
991178252511770703521739712.7376405,103000000
995957158057885658075618535.5790863,103000000
1000749565361668920088528150.483537,103000000
1005194130317858765322783245.093941,102000000
1010067406956177542908035507.009127,102000000
1014954577364653730526642848.413643,102000000
1019855644376841036914002574.96647,102000000
1024770587428337820544979376.079646,102000000
1029699346181649467483181520.367291,102000000
1034272861450645461979229103.249649,101000000
1039285503656219051967741243.197211,101000000
1044312390563667453333803113.205291,101000000
1049353519961178823438623043.146156,101000000
1054408863569244292334650733.965991,101000000
1059478348872505956933217222.517374,101000000
1064181756087687630386856123.252654,100000000
1069338264232067758239986972.784446,100000000
1074509378742194981691429567.309958,100000000
1079695093013183187076991051.531203,100000000
1084895372257147666792107648.587572,100000000
1090110133986176409671848568.593165,100000000
1094944044593162575580992612.752384,99000000
1100249095053138762964783155.112851,99000000
1105569125323120014722973562.069264,99000000
1110904125332047924235396477.639206,99000000
1116254055436807456984726739.010092,99000000
1121618826140577584496738351.693169,99000000
1126583473843725345249800246.470189,98000000
1132041927546149643258410532.833272,98000000
1137515747298463876846948095.144501,98000000
1143004920691882479928436180.423571,98000000
1148509405196425885894610609.536721,98000000
1154029107778507562197359058.969937,98000000
1159124297025497125399755070.222339,97000000
1164741208359113814278631489.617576,97000000
1170373885717632548810189067.215401,97000000
1176022315584568634516337237.006621,97000000
1181686454650535153672667709.118199,97000000
1187366209996798253875050883.455202,97000000
1192591259684117668646731247.51032,96000000
1198371885816386524850844817.488805,96000000
1204168692523557143267690988.88991,96000000
1209981666400148046613395724.207712,96000000
1215810765410224757298180048.861866,96000000
1221655900230613469156614634.394723,96000000
1227009581513272703735272919.307482,95000000
1232959392159741752318791072.307756,95000000
1238925813246519098824090968.89378,95000000
1244908832576932953144299727.15829,95000000
1250908411206098952395086092.021679,95000000
1256924466405689795285343014.847691,95000000
1262404933296783995809386872.457612,94000000
1268529620993144742828486267.09038,94000000
1274671364976667065145333923.021908,94000000
1280830155145010233235111773.495986,94000000
1287005957085021131665174787.659231,94000000
1293198696957820941202561749.530948,94000000
1298803408340515391035646407.63037,93000000
1305108899262070476005212266.210637,93000000
1311431908937036695117866580.467273,93000000
1317772429967706635835933932.457156,93000000
1324130433449414147992142762.338106,93000000
1330505855909294980964026916.977011,93000000
1336898577352626593444133034.27157,93000000
1342723953006027460468899287.686763,92000000
1349234416876201475290917237.058563,92000000
1355762874867695586487395345.552434,92000000
1362309304068120273618136142.842207,92000000
1368873652022463121108428033.544959,92000000
1375455818626035787450057356.859872,92000000
1381401866029121381236298207.456412,91000000
1388106230399173611654611839.933823,91000000
1394829089716174094848274657.335425,91000000
1401570427072544532329983699.146564,91000000
1408330200935811456443333297.867228,91000000
1415108330538847963799701657.47086,91000000
1421170030540433086962219686.690708,90000000
1428075012259818201043054586.419594,90000000
1434999008468002894995336387.651193,90000000
1441942007862266337380553993.680277,90000000
1448903979120840073386586764.320849,90000000
1455884859337934648815488690.659774,90000000
1462884535163610772290004537.128997,90000000
1469168688547852838612726644.947892,89000000
1476300842040929764087227448.292104,89000000
1483452542773415058849052129.525407,89000000
1490623768458887012742667927.5866,89000000
1497814471949964328475050317.190786,89000000
1505024566952880387244036496.874635,89000000
1512253904408910381636516063.447829,89000000
1518763010857873989288185339.683591,88000000
1526130752300010693882148662.791446,88000000
1533518590203813469152649645.662971,88000000
1540926490715351605276447321.191641,88000000
1548354390181800596159838937.662478,88000000
1555802178056902705348169556.325608,88000000
1562414065791687747480790485.546148,87000000
1570005502592795562434622391.146863,87000000
1577617627052465140305432136.558269,87000000
1585250415996150100602507857.874177,87000000
1592903824026671916353028036.11941,87000000
1600577771248745650752704054.658565,87000000
1608272123506154367971032513.062014,87000000
1615105713884397558907265308.779516,86000000
1622950131981004206662654215.94817,86000000
1630815835355128158899668094.267224,86000000
1638702792720299329209214091.129516,86000000
1646610947844392056111754295.251162,86000000
1654540205916177922883355366.684135,86000000
1662490411523601707173222135.38338,86000000
1669545322419139429626554434.444458,85000000
1677652317913471563199973732.102528,85000000
1685781219920255606528712511.734145,85000000
1693931989814390920675515212.214222,85000000
1702104561914438197989881882.706751,85000000
1710298828866823622761657127.801021,85000000
1718514618034911340419370418.732222,85000000
1725789292377733728263064080.375437,84000000
1734168906642086162563624765.708106,84000000
1742571074844346484998890269.513831,84000000
1750995752182008070062544967.793357,84000000
1759442865484793968741210125.954371,84000000
1767912298101805643583254370.496104,84000000
1776403865567038772563875431.356436,84000000
1783895391129577400545021616.96435,83000000
1792558135867979409961877968.832349,83000000
1801244110754995400183094974.378679,83000000
1809953266241834000350406293.235417,83000000
1818685524013821955617496780.398719,83000000
1827440761919709594282852885.445095,83000000
1836218789864367644014690682.835347,83000000
1843922700716157151965479545.843731,82000000
1852879584249049601843802029.556517,82000000
1861860405467718428102478831.488427,82000000
1870865111619582432495967857.45556,82000000
1879893621723260852263356387.106972,82000000
1888945812065990241390505049.484037,82000000
1898021493228864636639496072.105005,82000000
1905931549204858314626051606.446011,81000000
1915194104076476605212973260.603504,81000000
1924481337956029373526027652.924684,81000000
1933793196367057093772763131.643517,81000000
1943129598004769721457366197.448108,81000000
1952490421251638619962187546.00475,81000000
1961875483079196588824662025.911039,81000000
1969983422499739355552630343.758481,80000000
1979563734525810113587019543.245784,80000000
1989169503068511026686886303.279607,80000000
1998800673183177639451956555.271955,80000000
2008457165211356242248541764.644574,80000000
2018138862644559160492586999.175442,80000000
2027845593411257748449260241.103194,80000000
2036140853617690568738677990.436106,79000000
2046051592484855214529280588.993377,79000000
2055988603987974314343982625.153511,79000000
2065951833619701764855341051.24192,79000000
2075941204789097507482453568.660947,79000000
2085956608224861895353327213.316387,79000000
2095997885899678893369424752.010714,79000000
2106064805815029401241386409.574285,79000000
2114721737511327313166821841.044078,78000000
2125003318942204995055545501.498285,78000000
2135311976717268808185159940.915672,78000000
2145647638092975578106188504.378588,78000000
2156010202174381459003093219.079599,78000000
2166399526497954680939362161.501433,78000000
2176815406427220945529555381.544914,78000000
2185639006993970950957626173.767343,77000000
2196279138167377209912400739.462574,77000000
2206947247971880040979458795.413474,77000000
2217643267638881042295539782.700823,77000000
2228367104824841347900023368.079811,77000000
2239118632697231103168596922.299152,77000000
2249897673532210730919069277.204218,77000000
2260703973267277354719228578.85543,77000000
2269882166611861131886388071.256266,76000000
2280924444001631161959970974.847239,76000000
2291995584001211939187200028.463744,76000000
2303095502149624396475232431.399707,76000000
2314224086109206539264222321.131287,76000000
2325381182898604352836760135.431005,76000000
2336566579595622112825340435.56898,76000000
2347779973174240188711764180.957168,76000000
2357310777773986848839346454.594882,75000000
2368772533071012169046305715.726958,75000000
2380264075332036167985680721.674395,75000000
2391785304683519288120738753.629945,75000000
2403336089546340716183968132.13703,75000000
2414916252264862465556593879.43037,75000000
2426525547319999375720452631.256367,75000000
2436173598755362105392182161.309201,74000000
2448042237920510503877562645.814235,74000000
2459941724530570438334132954.828298,74000000
2471871968559928347849690010.446377,74000000
2483832855821205056763771507.366887,74000000
2495824237421021529853904456.10986,74000000
2507845914221193157300782598.597823,74000000
2519897613282975147301904668.056949,74000000
2529872669045443694062459614.404588,73000000
2542197240537823330766713481.117959,73000000
